requested_name,address,status,actual_name,entry,size,renamed
fire_rail,1001cf50,existing,fire_rail,1001cf50,449,true
bfg_explode,1001d120,created,bfg_explode,1001d120,442,false
bfg_touch,1001d2e0,created,bfg_touch,1001d2e0,344,false
bfg_think,1001d440,created,bfg_think,1001d440,681,false
fire_bfg,1001d6f0,existing,fire_bfg,1001d6f0,380,true
fire_proximity_mine,1001d870,existing,fire_proximity_mine,1001d870,707,true
proximity_mine_explode,1001db40,existing,proximity_mine_explode,1001db40,190,true
proximity_mine_think,1001dc00,created,proximity_mine_think,1001dc00,93,false
proximity_mine_laser_start,1001dc60,existing,proximity_mine_laser_start,1001dc60,151,true
proximity_mine_laser_think,1001dd00,existing,proximity_mine_laser_think,1001dd00,458,true
proximity_mine_touch,1001ded0,created,proximity_mine_touch,1001ded0,126,false
proximity_mine_die,1001df50,created,proximity_mine_die,1001df50,45,false
deatom_touch,1001df80,existing,deatom_touch,1001df80,234,true
deatom_think,1001e070,created,deatom_think,1001e070,463,false
fire_deatom,1001e240,existing,fire_deatom,1001e240,733,true
plasma_bolt_touch,1001e520,existing,plasma_bolt_touch,1001e520,277,true
fire_plasma_bolt,1001e640,existing,fire_plasma_bolt,1001e640,475,true
detpack_detonate,1001e820,existing,detpack_detonate,1001e820,205,true
fire_detpack,1001e8f0,existing,fire_detpack,1001e8f0,701,true
dod_client_reset,1001eca0,created,dod_client_reset,1001eca0,19,false
dod_pulse_think,1001ecc0,created,dod_pulse_think,1001ecc0,172,false
fire_dod,1001ed70,existing,fire_dod,1001ed70,315,true
G_InitEdict,1001b310,existing,G_InitEdict,1001b310,60,true
G_Spawn,1001b350,existing,G_Spawn,1001b350,174,true
G_FreeEdict,1001b400,existing,G_FreeEdict,1001b400,114,true
KillBox,1001b510,existing,KillBox,1001b510,138,true
player_die,10030160,existing,player_die,10030160,768,true
InitClientPersistant,10030460,existing,InitClientPersistant,10030460,254,true
InitClientResp,10030560,existing,InitClientResp,10030560,54,true
SaveClientData,100305a0,existing,SaveClientData,100305a0,176,true
PutClientInServer,10031070,existing,PutClientInServer,10031070,1278,true
ClientBeginDeathmatch,10031570,existing,ClientBeginDeathmatch,10031570,157,true
ClientBegin,10031610,created,ClientBegin,10031610,330,false
ClientUserinfoChanged,10031760,existing,ClientUserinfoChanged,10031760,485,true
ClientConnect,10031950,existing,ClientConnect,10031950,732,true
ClientDisconnect,10031c30,existing,ClientDisconnect,10031c30,185,true
ClientThink,10031d70,created,ClientThink,10031d70,1248,false
CopyToBodyQue,10030b40,existing,CopyToBodyQue,10030b40,400,true
respawn,10030cd0,existing,respawn,10030cd0,143,true
spectator_respawn,10030d60,existing,spectator_respawn,10030d60,774,true
DeathmatchScoreboardMessage,100327c0,existing,DeathmatchScoreboardMessage,100327c0,764,true
DeathmatchScoreboard,10032ac0,existing,DeathmatchScoreboard,10032ac0,32,true
Cmd_Score_f,10032ae0,existing,Cmd_Score_f,10032ae0,106,true
HelpComputer,10032b50,existing,HelpComputer,10032b50,194,true
G_SetStats,10032ca0,existing,G_SetStats,10032ca0,1142,true
Cmd_Help_f,10032c20,existing,Cmd_Help_f,10032c20,128,true
ClientBeginServerFrame,10032250,existing,ClientBeginServerFrame,10032250,342,true
MoveClientToIntermission,100323b0,existing,MoveClientToIntermission,100323b0,374,true
BeginIntermission,10032530,existing,BeginIntermission,10032530,641,true
PlayerTrail_Init,10033120,existing,PlayerTrail_Init,10033120,77,true
PlayerTrail_Add,10033170,existing,PlayerTrail_Add,10033170,193,true
PlayerTrail_LastSpot,10033320,existing,PlayerTrail_LastSpot,10033320,17,true
SV_CalcRoll,10033340,existing,SV_CalcRoll,10033340,127,true
P_DamageFeedback,100333c0,existing,P_DamageFeedback,100333c0,1110,true
SV_CalcViewOffset,10033820,existing,SV_CalcViewOffset,10033820,752,true
SV_CalcGunOffset,10033b10,existing,SV_CalcGunOffset,10033b10,374,true
SV_CalcBlend,10033d00,existing,SV_CalcBlend,10033d00,1027,true
P_FallingDamage,10034110,existing,P_FallingDamage,10034110,505,true
P_WorldEffects,10034310,existing,P_WorldEffects,10034310,1554,true
G_SetClientEffects,10034930,existing,G_SetClientEffects,10034930,262,true
G_SetClientEvent,10034a40,existing,G_SetClientEvent,10034a40,80,true
G_SetClientSound,10034a90,existing,G_SetClientSound,10034a90,350,true
G_SetClientFrame,10034bf0,existing,G_SetClientFrame,10034bf0,390,true
PlayerNoise,100350a0,existing,PlayerNoise,100350a0,442,true
ChangeWeapon,10035420,existing,ChangeWeapon,10035420,271,true
Pickup_Weapon,10035260,existing,Pickup_Weapon,10035260,443,true
NoAmmoWeaponChange,10035530,existing,NoAmmoWeaponChange,10035530,756,true
Think_Weapon,10035830,existing,Think_Weapon,10035830,138,true
Use_Weapon,100358c0,created,Use_Weapon,100358c0,187,false
Drop_Weapon,10035980,created,Drop_Weapon,10035980,141,false
Weapon_Generic,10035a10,existing,Weapon_Generic,10035a10,644,true
weapon_grenade_fire,10035ca0,existing,weapon_grenade_fire,10035ca0,269,true
P_ProjectSource,10035db0,existing,P_ProjectSource,10035db0,105,true
Weapon_Grenade,10035e20,existing,Weapon_Grenade,10035e20,642,true
weapon_grenadelauncher_fire,100360b0,created,weapon_grenadelauncher_fire,100360b0,347,false
Weapon_GrenadeLauncher,10036210,created,Weapon_GrenadeLauncher,10036210,37,false
Weapon_RocketLauncher_Fire,10036240,created,Weapon_RocketLauncher_Fire,10036240,391,false
Weapon_RocketLauncher,100363d0,created,Weapon_RocketLauncher,100363d0,37,false
Blaster_Fire,10036400,existing,Blaster_Fire,10036400,348,true
Weapon_Blaster_Fire,10036560,created,Weapon_Blaster_Fire,10036560,67,false
Weapon_Blaster,100365b0,created,Weapon_Blaster,100365b0,37,false
Weapon_HyperBlaster_Fire,100365e0,created,Weapon_HyperBlaster_Fire,100365e0,430,false
Weapon_HyperBlaster,10036790,created,Weapon_HyperBlaster,10036790,37,false
Machinegun_Fire,100367c0,created,Machinegun_Fire,100367c0,765,false
Weapon_Machinegun,10036ac0,created,Weapon_Machinegun,10036ac0,37,false
Chaingun_Fire,10036af0,created,Chaingun_Fire,10036af0,953,false
Weapon_Chaingun,10036eb0,created,Weapon_Chaingun,10036eb0,37,false
weapon_shotgun_fire,10036ee0,created,weapon_shotgun_fire,10036ee0,415,false
Weapon_Shotgun,10037080,created,Weapon_Shotgun,10037080,37,false
weapon_supershotgun_fire,100370b0,created,weapon_supershotgun_fire,100370b0,493,false
Weapon_SuperShotgun,100372a0,created,Weapon_SuperShotgun,100372a0,37,false
weapon_railgun_fire,100372d0,created,weapon_railgun_fire,100372d0,375,false
Weapon_Railgun,10037450,created,Weapon_Railgun,10037450,37,false
weapon_bfg_fire,10037480,created,weapon_bfg_fire,10037480,508,false
Weapon_BFG,10037680,created,Weapon_BFG,10037680,37,false
Weapon_ProximityMines_Fire,100376b0,existing,Weapon_ProximityMines_Fire,100376b0,209,true
Weapon_ProximityMines,10037790,existing,Weapon_ProximityMines,10037790,639,true
Weapon_Deatomizer_Fire,10037a10,existing,Weapon_Deatomizer_Fire,10037a10,472,true
Weapon_Deatomizer,10037c50,created,Weapon_Deatomizer,10037c50,37,false
Weapon_Plasma_Fire,10037de0,existing,Weapon_Plasma_Fire,10037de0,437,true
Oblivion_UpdateWeaponRegen,10037cd0,existing,Oblivion_UpdateWeaponRegen,10037cd0,259,true
Weapon_PlasmaPistol_Fire,10037fa0,created,Weapon_PlasmaPistol_Fire,10037fa0,120,false
Weapon_PlasmaPistol,10038020,created,Weapon_PlasmaPistol,10038020,37,false
Weapon_PlasmaRifle_Fire,10038050,created,Weapon_PlasmaRifle_Fire,10038050,120,false
Weapon_PlasmaRifle,100380d0,created,Weapon_PlasmaRifle,100380d0,37,false
Weapon_DetonationPack_Fire,10038100,created,Weapon_DetonationPack_Fire,10038100,366,false
Weapon_DetonationPack,10038270,created,Weapon_DetonationPack,10038270,37,false
Weapon_RemoteDetonator_Fire,100382a0,created,Weapon_RemoteDetonator_Fire,100382a0,305,false
Weapon_RemoteDetonator,100383e0,created,Weapon_RemoteDetonator,100383e0,37,false
Weapon_DOD_Fire,10038410,created,Weapon_DOD_Fire,10038410,113,false
Weapon_DOD,10038490,created,Weapon_DOD,10038490,37,false
Weapon_Obliterator_Fire,100384c0,created,Weapon_Obliterator_Fire,100384c0,522,false
Weapon_Obliterator,100386d0,created,Weapon_Obliterator,100386d0,37,false
AngleVectors,10038700,existing,AngleVectors,10038700,329,true
anglemod,10038850,existing,anglemod,10038850,35,true
M_CheckBottom,1002a0c0,existing,M_CheckBottom,1002a0c0,609,true
SV_movestep,1002a330,existing,SV_movestep,1002a330,1299,true
M_ChangeYaw,1002a850,existing,M_ChangeYaw,1002a850,198,true
SV_StepDirection,1002a920,existing,SV_StepDirection,1002a920,214,true
SV_FixCheckBottom,1002aa00,existing,SV_FixCheckBottom,1002aa00,20,true
SV_NewChaseDir,1002aa20,existing,SV_NewChaseDir,1002aa20,825,true
SV_CloseEnough,1002ad60,existing,SV_CloseEnough,1002ad60,88,true
M_MoveToGoal,1002adc0,existing,M_MoveToGoal,1002adc0,116,true
M_walkmove,1002ae40,existing,M_walkmove,1002ae40,92,true
AddPointToBounds,10038880,existing,AddPointToBounds,10038880,63,true
VectorNormalize,10038900,existing,VectorNormalize,10038900,78,true
VectorCompare,100388c0,existing,VectorCompare,100388c0,54,true
VectorMA,10038950,existing,VectorMA,10038950,49,true
DotProduct,10038990,existing,DotProduct,10038990,29,true
CrossProduct,100389b0,existing,CrossProduct,100389b0,59,true
VectorLength,100389f0,existing,VectorLength,100389f0,34,true
VectorScale,10038a20,existing,VectorScale,10038a20,37,true
G_TouchTriggers,1001b480,existing,G_TouchTriggers,1001b480,137,true
ClientEndServerFrame,10034d80,existing,ClientEndServerFrame,10034d80,790,true
ClientCommand,100055f0,created,ClientCommand,100055f0,923,false
